0              0              1.5            9.99997        0.0256563      0              1.5            9.99997        0.0256563      
3.54           35.3999        1.50023        9.99997        0              35.3999        1.36248        9.99997        -1.69336       
9.99997 -0
9.99997 -1.79146
9.99997 0
9.99997 -1.88956
9.99997 -0
9.99997 -1.98766
3.57           35.6999        1.50023        9.99997        -0             35.6999        1.30874        9.99997        -1.98766       
9.99997 0
9.99997 -2.08576
9.99997 -0
9.99997 -2.18386
9.99997 0
9.99997 -2.28196
3.6            35.9999        1.50023        9.99997        0              35.9999        1.24616        9.99997        -2.28196       
9.99997 -0
9.99997 -2.38006
9.99997 0
9.99997 -2.47816
9.99997 -0
9.99997 -2.57626
3.63           36.2999        1.50023        9.99997        -0             36.2999        1.17476        9.99997        -2.57626       
9.99997 0
9.99997 -2.67436
9.99997 -0
9.99997 -2.77246
9.99997 0
9.99997 -2.87056
3.66           36.5999        1.50023        9.99997        0              36.5999        1.09453        9.99997        -2.87056       
9.99997 -0
9.99997 -2.96866
9.99997 0
9.99997 -3.06676
9.99997 -0
9.99997 -3.16486
3.69           36.8999        1.50023        9.99997        -0             36.8999        1.00547        9.99997        -3.16486       
9.99997 0
9.99997 -3.26296
9.99997 -0
9.99997 -3.36106
9.99997 0
9.99997 -3.45916
3.72           37.1999        1.50023        9.99997        0              37.1999        0.907582       9.99997        -3.45916       
9.99997 -0
9.99997 -3.55726
9.99997 0
9.99997 -3.65536
9.99997 -0
9.99997 -3.75346
3.75           37.4999        1.50023        9.99997        -0             37.4999        0.800864       9.99997        -3.75346       
9.99997 0
9.99997 -3.85156
9.99997 -0
9.99997 -3.94966
9.99997 0
9.99997 -4.04776
3.78           37.7999        1.50023        9.99997        0              37.7999        0.685317       9.99997        -4.04776       
9.99997 -0
9.99997 -4.14586
9.99997 0
9.99997 -4.24396
9.99997 -0
9.99997 -4.34206
3.81           38.0999        1.50023        9.99997        -0             38.0999        0.560942       9.99997        -4.34206       
9.99997 0
9.99997 -4.44016
9.99997 -0
9.99997 -4.53826
9.99997 0
9.99997 -4.63636
3.84           38.3999        1.50023        9.99997        0              38.3999        0.427737       9.99997        -4.63636       
9.99997 -0
9.99997 -4.73446
9.99997 0
9.99997 -4.83256
9.99997 -0
9.99997 -4.93066
3.87           38.6999        1.50023        9.99997        -0             38.6999        0.285703       9.99997        -4.93066       
9.99997 0
9.99997 -5.02876
9.99997 -0
9.99997 -5.12686
9.99997 0
9.99997 -5.22496
3.9            38.9999        1.50023        9.99997        0              38.9999        0.134841       9.99997        -5.22496       
9.99997 -0
9.99997 -5.32306
9.99997 0
9.99997 -5.42116
9.99997 -0
9.99997 5.42116
3.93           39.2999        1.50023        9.99997        -0             39.2999        -0.024851      9.99997        5.42116        
9.99997 0
9.99997 5.32306
9.99997 -0
9.99997 5.22496
9.99997 0
9.99997 5.12686
3.96           39.5999        1.50023        9.99997        0              39.5999        0.134841       9.99997        5.12686        
9.99997 -0
9.99997 5.02876
9.99997 0
9.99997 4.93066
9.99997 -0
9.99997 4.83256
3.99           39.8999        1.50023        9.99997        -0             39.8999        0.285703       9.99997        4.83256        
9.99997 0
9.99997 4.73446
9.99997 -0
9.99997 4.63636
9.99997 0
9.99997 4.53826
4.02           40.1999        1.50023        9.99997        0              40.1999        0.427737       9.99997        4.53826        
9.99997 -0
9.99997 4.44016
9.99997 0
9.99997 4.34206
9.99997 -0
9.99997 4.24396
4.05           40.4999        1.50023        9.99997        -0             40.4999        0.560942       9.99997        4.24396        
9.99997 0
9.99997 4.14586
9.99997 -0
9.99997 4.04776
9.99997 0
9.99997 3.94966
4.08           40.7999        1.50023        9.99997        0              40.7999        0.685317       9.99997        3.94966        
9.99997 -0
9.99997 3.85156
9.99997 0
9.99997 3.75346
9.99997 -0
9.99997 3.65536
4.11           41.0999        1.50023        9.99997        -0             41.0999        0.800864       9.99997        3.65536        
9.99997 0
9.99997 3.55726
9.99997 -0
9.99997 3.45916
9.99997 0
9.99997 3.36106
4.14           41.3999        1.50023        9.99997        0              41.3999        0.907582       9.99997        3.36106        
9.99997 -0
9.99997 3.26296
9.99997 0
9.99997 3.16486
9.99997 -0
9.99997 3.06676
4.17           41.6999        1.50023        9.99997        -0             41.6999        1.00547        9.99997        3.06676        
9.99997 0
9.99997 2.96866
9.99997 -0
9.99997 2.87056
9.99997 0
9.99997 2.77246
4.2            41.9999        1.50023        9.99997        0              41.9999        1.09453        9.99997        2.77246        
9.99997 -0
9.99997 2.67436
9.99997 0
9.99997 2.57626
9.99997 -0
9.99997 2.47816
4.23           42.2999        1.50023        9.99997        -0             42.2999        1.17476        9.99997        2.47816        
9.99997 0
9.99997 2.38006
9.99997 -0
9.99997 2.28196
9.99997 0
9.99997 2.18386
4.26           42.5999        1.50023        9.99997        0              42.5999        1.24616        9.99997        2.18386        
9.99997 -0
9.99997 2.08576
9.99997 0
9.99997 1.98766
9.99997 -0
9.99997 1.88956
4.29           42.8999        1.50023        9.99997        -0             42.8999        1.30874        9.99997        1.88956        
9.99997 0
9.99997 1.79146
9.99997 -0
9.99997 1.69336
9.99997 0
9.99997 1.59526
4.32           43.1999        1.50023        9.99997        0              43.1999        1.36248        9.99997        1.59526        
9.99997 -0
9.99997 1.49716
9.99997 0
9.99997 1.39906
9.99997 -0
9.99997 1.30096
4.35           43.4999        1.50023        9.99997        -0             43.4999        1.40739        9.99997        1.30096        
9.99997 0
9.99997 1.20286
9.99997 -0
9.99997 1.10476
9.99997 0
9.99997 1.00666
4.38           43.7999        1.50023        9.99997        0              43.7999        1.44348        9.99997        1.00666        
9.99997 -0
9.99997 0.908556
9.99997 0
9.99997 0.810456
9.99997 -0
9.99997 0.712356
4.41           44.0999        1.50023        9.99997        -0             44.0999        1.47074        9.99997        0.712356       
9.99997 0
9.99997 0.614256
9.99997 -0
9.99997 0.516156
9.99997 0
9.99997 0.418056
4.44           44.3999        1.50023        9.99997        0              44.3999        1.48916        9.99997        0.418056       
9.99997 -0
9.99997 0.319956
9.99997 0
9.99997 0.221856
9.99997 -0
9.99997 0.123756
4.47           44.6999        1.50023        9.99997        -0             44.6999        1.49876        9.99997        0.123756       
9.99997 0
9.99997 0.0256563
9.99997 -0
9.99997 -0.0724437
9.99997 0
9.99997 -0.170544
4.5            44.9999        1.50023        9.99997        0              44.9999        1.49953        9.99997        -0.170544      
9.99997 -0
9.99997 -0.268644
9.99997 0
9.99997 -0.366744
9.99997 -0
9.99997 -0.464844
4.53           45.2999        1.50023        9.99997        -0             45.2999        1.49147        9.99997        -0.464844      
9.99997 0
9.99997 -0.562944
9.99997 -0
9.99997 -0.661044
9.99997 0
9.99997 -0.759144
4.56           45.5998        1.50023        9.99997        0              45.5998        1.47458        9.99997        -0.759144      
9.99997 -0
9.99997 -0.857244
9.99997 0
9.99997 -0.955344
9.99997 -0
9.99997 -1.05344
4.59           45.8998        1.50023        9.99997        -0             45.8998        1.44887        9.99997        -1.05344       
9.99997 0
9.99997 -1.15154
9.99997 -0
9.99997 -1.24964
9.99997 0
9.99997 -1.34774
4.62           46.1998        1.50023        9.99997        0              46.1998        1.41432        9.99997        -1.34774       
9.99997 -0
9.99997 -1.44584
9.99997 0
9.99997 -1.54394
9.99997 -0
9.99997 -1.64204
4.65           46.4998        1.50023        9.99997        -0             46.4998        1.37095        9.99997        -1.64204       
9.99997 0
9.99997 -1.74014
9.99997 -0
9.99997 -1.83824
9.99997 0
9.99997 -1.93634
4.68           46.7998        1.50023        9.99997        0              46.7998        1.31874        9.99997        -1.93634       
9.99997 -0
9.99997 -2.03444
9.99997 0
9.99997 -2.13254
9.99997 -0
9.99997 -2.23064
4.71           47.0998        1.50023        9.99997        -0             47.0998        1.25771        9.99997        -2.23064       
9.99997 0
9.99997 -2.32874
9.99997 -0
9.99997 -2.42684
9.99997 0
9.99997 -2.52494
4.74           47.3998        1.50023        9.99997        0              47.3998        1.18785        9.99997        -2.52494       
9.99997 -0
9.99997 -2.62304
9.99997 0
9.99997 -2.72114
9.99997 -0
9.99997 -2.81924
4.77           47.6998        1.50023        9.99997        -0             47.6998        1.10915        9.99997        -2.81924       
9.99997 0
9.99997 -2.91734
9.99997 -0
9.99997 -3.01544
9.99997 0
9.99997 -3.11354
4.8            47.9998        1.50023        9.99997        0              47.9998        1.02163        9.99997        -3.11354       
9.99997 -0
9.99997 -3.21164
9.99997 0
9.99997 -3.30974
9.99997 -0
9.99997 -3.40784
4.83           48.2998        1.50023        9.99997        -0             48.2998        0.925285       9.99997        -3.40784       
9.99997 0
9.99997 -3.50594
9.99997 -0
9.99997 -3.60404
9.99997 0
9.99997 -3.70214
4.86           48.5998        1.50023        9.99997        0              48.5998        0.820106       9.99997        -3.70214       
9.99997 -0
9.99997 -3.80024
9.99997 0
9.99997 -3.89834
9.99997 -0
9.99997 -3.99644
4.89           48.8998        1.50023        9.99997        -0             48.8998        0.706099       9.99997        -3.99644       
9.99997 0
9.99997 -4.09454
9.99997 -0
9.99997 -4.19264
9.99997 0
9.99997 -4.29074
4.92           49.1998        1.50023        9.99997        0              49.1998        0.583263       9.99997        -4.29074       
9.99997 -0
9.99997 -4.38884
9.99997 0
9.99997 -4.48694
9.99997 -0
9.99997 -4.58504
4.95           49.4998        1.50023        9.99997        -0             49.4998        0.451597       9.99997        -4.58504       
9.99997 0
9.99997 -4.68314
9.99997 -0
9.99997 -4.78124
9.99997 0
9.99997 -4.87934
4.98           49.7998        1.50023        9.99997        0              49.7998        0.311103       9.99997        -4.87934       
9.99997 -0
9.99997 -4.97744
9.99997 0
9.99997 -5.07554
9.99997 -0
9.99997 -5.17364
5.01           50.0998        1.50023        9.99997        -0             50.0998        0.16178        9.99997        -5.17364       
9.99997 0
9.99997 -5.27174
9.99997 -0
9.99997 -5.36984
9.99997 0
9.99997 -5.46794
5.04           50.3998        1.50023        9.99997        0              50.3998        0.00362753     9.99997        -5.46794       
9.99997 -0
9.99997 5.46794
9.99997 0
9.99997 5.36984
9.99997 -0
9.99997 5.27174
5.07           50.6998        1.50023        9.99997        -0             50.6998        0.057326       9.99997        5.27174        
9.99997 0
9.99997 5.17364
9.99997 -0
9.99997 5.07554
9.99997 0
9.99997 4.97744
5.1            50.9998        1.50023        9.99997        0              50.9998        0.212535       9.99997        4.97744        
9.99997 -0
9.99997 4.87934
9.99997 0
9.99997 4.78124
9.99997 -0
9.99997 4.68314
5.13           51.2998        1.50023        9.99997        -0             51.2998        0.358916       9.99997        4.68314        
9.99997 0
9.99997 4.58504
9.99997 -0
9.99997 4.48694
9.99997 0
9.99997 4.38884
5.16           51.5998        1.50023        9.99997        0              51.5998        0.496467       9.99997        4.38884        
9.99997 -0
9.99997 4.29074
9.99997 0
9.99997 4.19264
9.99997 -0
9.99997 4.09454
5.19           51.8998        1.50023        9.99997        -0             51.8998        0.625189       9.99997        4.09454        
9.99997 0
9.99997 3.99644
9.99997 -0
9.99997 3.89834
9.99997 0
9.99997 3.80024
5.22           52.1998        1.50023        9.99997        0              52.1998        0.745083       9.99997        3.80024        
9.99997 -0
9.99997 3.70214
9.99997 0
9.99997 3.60404
9.99997 -0
9.99997 3.50594
5.25           52.4998        1.50023        9.99997        -0             52.4998        0.856147       9.99997        3.50594        
9.99997 0
9.99997 3.40784
9.99997 -0
9.99997 3.30974
9.99997 0
9.99997 3.21164
5.28           52.7998        1.50023        9.99997        0              52.7998        0.958382       9.99997        3.21164        
9.99997 -0
9.99997 3.11354
9.99997 0
9.99997 3.01544
9.99997 -0
9.99997 2.91734
5.31           53.0998        1.50023        9.99997        -0             53.0998        1.05179        9.99997        2.91734        
9.99997 0
9.99997 2.81924
9.99997 -0
9.99997 2.72114
9.99997 0
9.99997 2.62304
5.34           53.3998        1.50023        9.99997        0              53.3998        1.13637        9.99997        2.62304        
9.99997 -0
9.99997 2.52494
9.99997 0
9.99997 2.42684
9.99997 -0
9.99997 2.32874
5.37           53.6998        1.50023        9.99997        -0             53.6998        1.21211        9.99997        2.32874        
9.99997 0
9.99997 2.23064
9.99997 -0
9.99997 2.13254
9.99997 0
9.99997 2.03444
5.4            53.9998        1.50023        9.99997        0              53.9998        1.27903        9.99997        2.03444        
9.99997 -0
9.99997 1.93634
9.99997 0
9.99997 1.83824
9.99997 -0
9.99997 1.74014
5.43           54.2998        1.50023        9.99997        -0             54.2998        1.33712        9.99997        1.74014        
9.99997 0
9.99997 1.64204
9.99997 -0
9.99997 1.54394
9.99997 0
9.99997 1.44584
5.46           54.5998        1.50023        9.99997        0              54.5998        1.38639        9.99997        1.44584        
9.99997 -0
9.99997 1.34774
9.99997 0
9.99997 1.24964
9.99997 -0
9.99997 1.15154
5.49           54.8998        1.50023        9.99997        -0             54.8998        1.42682        9.99997        1.15154        
9.99997 0
9.99997 1.05344
9.99997 -0
9.99997 0.955344
9.99997 0
9.99997 0.857244
5.52           55.1998        1.50023        9.99997        0              55.1998        1.45842        9.99997        0.857244       
9.99997 -0
9.99997 0.759144
9.99997 0
9.99997 0.661044
9.99997 -0
9.99997 0.562944
5.55           55.4998        1.50023        9.99997        -0             55.4998        1.48119        9.99997        0.562944       
9.99997 0
9.99997 0.464844
9.99997 -0
9.99997 0.366744
9.99997 0
9.99997 0.268644
5.58           55.7998        1.50023        9.99997        0              55.7998        1.49514        9.99997        0.268644       
9.99997 -0
9.99997 0.170544
9.99997 0
9.99997 0.0724437
9.99997 -0
9.99997 -0.0256563
5.61           56.0998        1.50023        9.99997        -0             56.0998        1.50026        9.99997        -0.0256563     
9.99997 0
9.99997 -0.123756
9.99997 -0
9.99997 -0.221856
9.99997 0
9.99997 -0.319956
5.64           56.3998        1.50023        9.99997        0              56.3998        1.49654        9.99997        -0.319956      
9.99997 -0
9.99997 -0.418056
9.99997 0
9.99997 -0.516156
9.99997 -0
9.99997 -0.614256
5.67           56.6998        1.50023        9.99997        -0             56.6998        1.484          9.99997        -0.614256      
9.99997 0
9.99997 -0.712356
9.99997 -0
9.99997 -0.810456
9.99997 0
9.99997 -0.908556
5.7            56.9998        1.50023        9.99997        0              56.9998        1.46263        9.99997        -0.908556      
9.99997 -0
9.99997 -1.00666
9.99997 0
9.99997 -1.10476
9.99997 -0
9.99997 -1.20286
5.73           57.2998        1.50023        9.99997        -0             57.2998        1.43243        9.99997        -1.20286       
9.99997 0
9.99997 -1.30096
9.99997 -0
9.99997 -1.39906
9.99997 0
9.99997 -1.49716
5.76           57.5998        1.50023        9.99997        0              57.5998        1.3934         9.99997        -1.49716       
9.99997 -0
9.99997 -1.59526
9.99997 0
9.99997 -1.69336
9.99997 -0
9.99997 -1.79146
5.79           57.8998        1.50023        9.99997        -0             57.8998        1.34555        9.99997        -1.79146       
9.99997 0
9.99997 -1.88956
9.99997 -0
9.99997 -1.98766
9.99997 0
9.99997 -2.08576
5.82           58.1998        1.50023        9.99997        0              58.1998        1.28886        9.99997        -2.08576       
9.99997 -0
9.99997 -2.18386
9.99997 0
9.99997 -2.28196
9.99997 -0
9.99997 -2.38006
5.85           58.4998        1.50023        9.99997        -0             58.4998        1.22334        9.99997        -2.38006       
9.99997 0
9.99997 -2.47816
9.99997 -0
9.99997 -2.57626
9.99997 0
9.99997 -2.67436
5.88           58.7998        1.50023        9.99997        0              58.7998        1.149          9.99997        -2.67436       
9.99997 -0
9.99997 -2.77246
9.99997 0
9.99997 -2.87056
9.99997 -0
9.99997 -2.96866
5.91           59.0998        1.50023        9.99997        -0             59.0998        1.06582        9.99997        -2.96866       
9.99997 0
9.99997 -3.06676
9.99997 -0
9.99997 -3.16486
9.99997 0
9.99997 -3.26296
5.94           59.3998        1.50023        9.99997        0              59.3998        0.973822       9.99997        -3.26296       
9.99997 -0
9.99997 -3.36106
9.99997 0
9.99997 -3.45916
9.99997 -0
9.99997 -3.55726
5.97           59.6998        1.50023        9.99997        -0             59.6998        0.87299        9.99997        -3.55726       
9.99997 0
9.99997 -3.65536
9.99997 -0
9.99997 -3.75346
9.99997 0
9.99997 -3.85156
6              59.9998        1.50023        9.99997        0              59.9998        0.76333        9.99997        -3.85156       
9.99997 -0
9.99997 -3.94966
9.99997 0
9.99997 -4.04776
9.99997 -0
9.99997 -4.14586
6.03           60.2998        1.50023        9.99997        -0             60.2998        0.64484        9.99997        -4.14586       
9.99997 0
9.99997 -4.24396
9.99997 -0
9.99997 -4.34206
9.99997 0
9.99997 -4.44016
6.06           60.5998        1.50023        9.99997        0              60.5998        0.517521       9.99997        -4.44016       
9.99997 -0
9.99997 -4.53826
9.99997 0
9.99997 -4.63636
9.99997 -0
9.99997 -4.73446
6.09           60.8998        1.50023        9.99997        -0             60.8998        0.381374       9.99997        -4.73446       
9.99997 0
9.99997 -4.83256
9.99997 -0
9.99997 -4.93066
9.99997 0
9.99997 -5.02876
6.12           61.1998        1.50023        9.99997        0              61.1998        0.236397       9.99997        -5.02876       
9.99997 -0
9.99997 -5.12686
9.99997 0
9.99997 -5.22496
9.99997 -0
9.99997 -5.32306
6.15           61.4998        1.50023        9.99997        -0             61.4998        0.0825912      9.99997        -5.32306       
9.99997 0
9.99997 -5.42116
9.99997 -0
9.99997 5.42116
9.99997 0
9.99997 5.32306
6.18           61.7998        1.50023        9.99997        0              61.7998        0.0293606      9.99997        5.32306        
9.99997 -0
9.99997 5.22496
9.99997 0
9.99997 5.12686
9.99997 -0
9.99997 5.02876
6.21           62.0998        1.50023        9.99997        -0             62.0998        0.186109       9.99997        5.02876        
9.99997 0
9.99997 4.93066
9.99997 -0
9.99997 4.83256
9.99997 0
9.99997 4.73446
6.24           62.3998        1.50023        9.99997        0              62.3998        0.334029       9.99997        4.73446        
9.99997 -0
9.99997 4.63636
9.99997 0
9.99997 4.53826
9.99997 -0
9.99997 4.44016
6.27           62.6998        1.50023        9.99997        -0             62.6998        0.47312        9.99997        4.44016        
9.99997 0
9.99997 4.34206
9.99997 -0
9.99997 4.24396
9.99997 0
9.99997 4.14586
6.3            62.9998        1.50023        9.99997        0              62.9998        0.603381       9.99997        4.14586        
9.99997 -0
9.99997 4.04776
9.99997 0
9.99997 3.94966
9.99997 -0
9.99997 3.85156
6.33           63.2998        1.50023        9.99997        -0             63.2998        0.724814       9.99997        3.85156        
9.99997 0
9.99997 3.75346
9.99997 -0
9.99997 3.65536
9.99997 0
9.99997 3.55726
6.36           63.5998        1.50023        9.99997        0              63.5998        0.837418       9.99997        3.55726        
9.99997 -0
9.99997 3.45916
9.99997 0
9.99997 3.36106
9.99997 -0
9.99997 3.26296
6.39           63.8998        1.50023        9.99997        -0             63.8998        0.941192       9.99997        3.26296        
9.99997 0
9.99997 3.16486
9.99997 -0
9.99997 3.06676
9.99997 0
9.99997 2.96866
6.42           64.1998        1.50023        9.99997        0              64.1998        1.03614        9.99997        2.96866        
9.99997 -0
9.99997 2.87056
9.99997 0
9.99997 2.77246
9.99997 -0
9.99997 2.67436
6.45           64.4998        1.50023        9.99997        -0             64.4998        1.12225        9.99997        2.67436        
9.99997 0
9.99997 2.57626
9.99997 -0
9.99997 2.47816
9.99997 0
9.99997 2.38006
6.48           64.7998        1.50023        9.99997        0              64.7998        1.19954        9.99997        2.38006        
9.99997 -0
9.99997 2.28196
9.99997 0
9.99997 2.18386
9.99997 -0
9.99997 2.08576
6.51           65.0998        1.50023        9.99997        -0             65.0998        1.268          9.99997        2.08576        
9.99997 0
9.99997 1.98766
9.99997 -0
9.99997 1.88956
9.99997 0
9.99997 1.79146
6.54           65.3998        1.50023        9.99997        0              65.3998        1.32763        9.99997        1.79146        
9.99997 -0
9.99997 1.69336
9.99997 0
9.99997 1.59526
9.99997 -0
9.99997 1.49716
6.57           65.6998        1.50023        9.99997        -0             65.6998        1.37843        9.99997        1.49716        
9.99997 0
9.99997 1.39906
9.99997 -0
9.99997 1.30096
9.99997 0
9.99997 1.20286
6.6            65.9998        1.50023        9.99997        0              65.9998        1.4204         9.99997        1.20286        
9.99997 -0
9.99997 1.10476
9.99997 0
9.99997 1.00666
9.99997 -0
9.99997 0.908556
6.63           66.2998        1.50023        9.99997        -0             66.2998        1.45355        9.99997        0.908556       
9.99997 0
9.99997 0.810456
9.99997 -0
9.99997 0.712356
9.99997 0
9.99997 0.614256
6.66           66.5998        1.50023        9.99997        0              66.5998        1.47786        9.99997        0.614256       
9.99997 -0
9.99997 0.516156
9.99997 0
9.99997 0.418056
9.99997 -0
9.99997 0.319956
6.69           66.8998        1.50023        9.99997        -0             66.8998        1.49334        9.99997        0.319956       
9.99997 0
9.99997 0.221856
9.99997 -0
9.99997 0.123756
9.99997 0
9.99997 0.0256563
6.72           67.1998        1.50023        9.99997        0              67.1998        1.5            9.99997        0.0256563      
9.99997 -0
9.99997 -0.0724437
9.99997 0
9.99997 -0.170544
9.99997 -0
9.99997 -0.268644
6.75           67.4998        1.50023        9.99997        -0             67.4998        1.49783        9.99997        -0.268644      
9.99997 0
9.99997 -0.366744
9.99997 -0
9.99997 -0.464844
9.99997 0
9.99997 -0.562944
6.78           67.7998        1.50023        9.99997        0              67.7998        1.48682        9.99997        -0.562944      
9.99997 -0
9.99997 -0.661044
9.99997 0
9.99997 -0.759144
9.99997 -0
9.99997 -0.857244
6.81           68.0998        1.50023        9.99997        -0             68.0998        1.46699        9.99997        -0.857244      
9.99997 0
9.99997 -0.955344
9.99997 -0
9.99997 -1.05344
9.99997 0
9.99997 -1.15154
6.84           68.3998        1.50023        9.99997        0              68.3998        1.43833        9.99997        -1.15154       
9.99997 -0
9.99997 -1.24964
9.99997 0
9.99997 -1.34774
9.99997 -0
9.99997 -1.44584
6.87           68.6998        1.50023        9.99997        -0             68.6998        1.40084        9.99997        -1.44584       
9.99997 0
9.99997 -1.54394
9.99997 -0
9.99997 -1.64204
9.99997 0
9.99997 -1.74014
6.9            68.9998        1.50023        9.99997        0              68.9998        1.35453        9.99997        -1.74014       
9.99997 -0
9.99997 -1.83824
9.99997 0
9.99997 -1.93634
9.99997 -0
9.99997 -2.03444
6.93           69.2998        1.50023        9.99997        -0             69.2998        1.29938        9.99997        -2.03444       
9.99997 0
9.99997 -2.13254
9.99997 -0
9.99997 -2.23064
9.99997 0
9.99997 -2.32874
6.96           69.5998        1.50023        9.99997        0              69.5998        1.2354         9.99997        -2.32874       
9.99997 -0
9.99997 -2.42684
9.99997 0
9.99997 -2.52494
9.99997 -0
9.99997 -2.62304
6.99           69.8998        1.50023        9.99997        -0             69.8998        1.1626         9.99997        -2.62304       
9.99997 0
9.99997 -2.72114
9.99997 -0
9.99997 -2.81924
9.99997 0
9.99997 -2.91734
7.02           70.1998        1.50023        9.99997        0              70.1998        1.08096        9.99997        -2.91734       
9.99997 -0
9.99997 -3.01544
9.99997 0
9.99997 -3.11354
9.99997 -0
9.99997 -3.21164
7.05           70.4998        1.50023        9.99997        -0             70.4998        0.990499       9.99997        -3.21164       
9.99997 0
9.99997 -3.30974
9.99997 -0
9.99997 -3.40784
9.99997 0
9.99997 -3.50594
7.08           70.7998        1.50023        9.99997        0              70.7998        0.891206       9.99997        -3.50594       
9.99997 -0
9.99997 -3.60404
9.99997 0
9.99997 -3.70214
9.99997 -0
9.99997 -3.80024
7.11           71.0998        1.50023        9.99997        -0             71.0998        0.783085       9.99997        -3.80024       
9.99997 0
9.99997 -3.89834
9.99997 -0
9.99997 -3.99644
9.99997 0
9.99997 -4.09454
7.14           71.3998        1.50023        9.99997        0              71.3998        0.666135       9.99997        -4.09454       
9.99997 -0
9.99997 -4.19264
9.99997 0
9.99997 -4.29074
9.99997 -0
9.99997 -4.38884
7.17           71.6998        1.50023        9.99997        -0             71.6998        0.540355       9.99997        -4.38884       
9.99997 0
9.99997 -4.48694
9.99997 -0
9.99997 -4.58504
9.99997 0
9.99997 -4.68314
7.2            71.9998        1.50023        9.99997        0              71.9998        0.405747       9.99997        -4.68314       
9.99997 -0
9.99997 -4.78124
9.99997 0
9.99997 -4.87934
9.99997 -0
9.99997 -4.97744
7.23           72.2998        1.50023        9.99997        -0             72.2998        0.26231        9.99997        -4.97744       
9.99997 0
9.99997 -5.07554
9.99997 -0
9.99997 -5.17364
9.99997 0
9.99997 -5.27174
7.26           72.5998        1.50023        9.99997        0              72.5998        0.110043       9.99997        -5.27174       
9.99997 -0
9.99997 -5.36984
9.99997 0
9.99997 -5.46794
9.99997 -0
9.99997 5.46794
7.29           72.8998        1.50023        9.99997        -0             72.8998        -0.0510519     9.99997        5.46794        
9.99997 0
9.99997 5.36984
9.99997 -0
9.99997 5.27174
9.99997 0
9.99997 5.17364
7.32           73.1998        1.50023        9.99997        0              73.1998        0.110043       9.99997        5.17364        
9.99997 -0
9.99997 5.07554
9.99997 0
9.99997 4.97744
9.99997 -0
9.99997 4.87934
7.35           73.4998        1.50023        9.99997        -0             73.4998        0.26231        9.99997        4.87934        
9.99997 0
9.99997 4.78124
9.99997 -0
9.99997 4.68314
9.99997 0
9.99997 4.58504
7.38           73.7998        1.50023        9.99997        0              73.7998        0.405747       9.99997        4.58504        
9.99997 -0
9.99997 4.48694
9.99997 0
9.99997 4.38884
9.99997 -0
9.99997 4.29074
7.41           74.0998        1.50023        9.99997        -0             74.0998        0.540355       9.99997        4.29074        
9.99997 0
9.99997 4.19264
9.99997 -0
9.99997 4.09454
9.99997 0
9.99997 3.99644
7.44           74.3998        1.50023        9.99997        0              74.3998        0.666135       9.99997        3.99644        
9.99997 -0
9.99997 3.89834
9.99997 0
9.99997 3.80024
9.99997 -0
9.99997 3.70214
7.47           74.6998        1.50023        9.99997        -0             74.6998        0.783085       9.99997        3.70214        
9.99997 0
9.99997 3.60404
9.99997 -0
9.99997 3.50594
9.99997 0
9.99997 3.40784
7.5            74.9998        1.50023        9.99997        0              74.9998        0.891206       9.99997        3.40784        
9.99997 -0
9.99997 3.30974
9.99997 0
9.99997 3.21164
9.99997 -0
9.99997 3.11354
7.53           75.2998        1.50023        9.99997        -0             75.2998        0.990499       9.99997        3.11354        
9.99997 0
9.99997 3.01544
9.99997 -0
9.99997 2.91734
9.99997 0
9.99997 2.81924
7.56           75.5998        1.50023        9.99997        0              75.5998        1.08096        9.99997        2.81924        
9.99997 -0
9.99997 2.72114
9.99997 0
9.99997 2.62304
9.99997 -0
9.99997 2.52494
7.59           75.8998        1.50023        9.99997        -0             75.8998        1.1626         9.99997        2.52494        
9.99997 0
9.99997 2.42684
9.99997 -0
9.99997 2.32874
9.99997 0
9.99997 2.23064
7.62           76.1997        1.50023        9.99997        0              76.1997        1.2354         9.99997        2.23064        
9.99997 -0
9.99997 2.13254
9.99997 0
9.99997 2.03444
9.99997 -0
9.99997 1.93634
7.65           76.4997        1.50023        9.99997        -0             76.4997        1.29938        9.99997        1.93634        
9.99997 0
9.99997 1.83824
9.99997 -0
9.99997 1.74014
9.99997 0
9.99997 1.64204
7.68           76.7997        1.50023        9.99997        0              76.7997        1.35453        9.99997        1.64204        
9.99997 -0
9.99997 1.54394
9.99997 0
9.99997 1.44584
9.99997 -0
9.99997 1.34774
7.71           77.0997        1.50023        9.99997        -0             77.0997        1.40084        9.99997        1.34774        
9.99997 0
9.99997 1.24964
9.99997 -0
9.99997 1.15154
9.99997 0
9.99997 1.05344
7.74           77.3997        1.50023        9.99997        0              77.3997        1.43833        9.99997        1.05344        
9.99997 -0
9.99997 0.955344
9.99997 0
9.99997 0.857244
9.99997 -0
9.99997 0.759144
7.77           77.6997        1.50023        9.99997        -0             77.6997        1.46699        9.99997        0.759144       
9.99997 0
9.99997 0.661044
9.99997 -0
9.99997 0.562944
9.99997 0
9.99997 0.464844
7.8            77.9997        1.50023        9.99997        0              77.9997        1.48682        9.99997        0.464844       
9.99997 -0
9.99997 0.366744
9.99997 0
9.99997 0.268644
9.99997 -0
9.99997 0.170544
7.83           78.2997        1.50023        9.99997        -0             78.2997        1.49783        9.99997        0.170544       
9.99997 0
9.99997 0.0724437
9.99997 -0
9.99997 -0.0256563
9.99997 0
